Anonynimity <- c(0.235294117647,0.470588235294,0.764705882353,0.166666666667,0.214285714286,0.357142857143,0.108695652174,0.130434782609,0.260869565217,0.555555555556,0.62962962963,0.227272727273,0.272727272727,0.818181818182,0.147058823529,0.180555555556,0.569444444444,0.119047619048,0.571428571429,0.690476190476,0.117647058824,0.490196078431,0.588235294118,0.107142857143,0.0298507462687,0.298507462687)
Data_Copyright <- c(0.794117647059,0.108695652174,0.152173913043,0.195652173913,0.326086956522,0.434782608696,0.205882352941,0.264705882353,0.461538461538,0.044776119403,0.089552238806,0.417910447761)
Definitions <- c(0.0882352941176,0.117647058824,0.205882352941,0.0434782608696,0.152173913043,0.282608695652,0.54347826087,0.652173913043,0.0666666666667,0.266666666667,0.0882352941176,0.117647058824,0.205882352941,0.0555555555556,0.0769230769231,0.230769230769,0.384615384615,0.538461538462,0.0392156862745,0.0714285714286,0.0731707317073,0.170731707317,0.365853658537,0.105263157895,0.473684210526,0.0769230769231,0.211538461538,0.0149253731343,0.119402985075,0.164179104478,0.179104477612,0.194029850746,0.208955223881)
Personal_Information <- c(0.147058823529,0.176470588235,0.205882352941,0.235294117647,0.264705882353,0.323529411765,0.441176470588,0.470588235294,0.529411764706,0.764705882353,0.941176470588,0.166666666667,0.214285714286,0.238095238095,0.357142857143,0.595238095238,0.809523809524,0.240740740741,0.296296296296,0.351851851852,0.666666666667,0.703703703704,0.722222222222,0.740740740741,0.888888888889,0.0888888888889,0.111111111111,0.133333333333,0.155555555556,0.177777777778,0.266666666667,0.288888888889,0.333333333333,0.355555555556,0.377777777778,0.488888888889,0.577777777778,0.622222222222,0.644444444444,0.8,0.822222222222,0.181818181818,0.204545454545,0.25,0.272727272727,0.363636363636,0.590909090909,0.75,0.840909090909,0.863636363636,0.147058823529,0.2,0.377777777778,0.422222222222,0.955555555556,0.125,0.361111111111,0.611111111111,0.652777777778,0.944444444444,0.0238095238095,0.0952380952381,0.142857142857,0.166666666667,0.214285714286,0.428571428571,0.5,0.52380952381,0.571428571429,0.078431372549,0.254901960784,0.490196078431,0.529411764706,0.78431372549,0.178571428571,0.214285714286,0.25,0.642857142857,0.821428571429,0.121951219512,0.146341463415,0.219512195122,0.439024390244,0.157894736842,0.289473684211,0.368421052632,0.211538461538,0.942307692308,0.6,0.0746268656716,0.477611940299,0.567164179104,0.582089552239)
Heading <- c(0.0588235294118,0.148148148148,0.185185185185,0.222222222222,0.611111111111,0.685185185185,0.759259259259,0.833333333333,0.87037037037,0.907407407407,0.944444444444,0.981481481481,0.0222222222222,0.0294117647059,0.441176470588,0.288888888889,0.0277777777778,0.0972222222222,0.319444444444,0.444444444444,0.5,0.541666666667,0.597222222222,0.638888888889,0.75,0.791666666667,0.833333333333,0.0980392156863,0.156862745098,0.196078431373,0.235294117647,0.254901960784,0.274509803922,0.313725490196,0.509803921569,0.666666666667,0.725490196078,0.764705882353,0.803921568627,0.843137254902,0.882352941176,0.921568627451,0.605263157895,0.192307692308,0.269230769231,0.326923076923,0.384615384615,0.653846153846,0.923076923077,0.149253731343,0.283582089552,0.313432835821,0.34328358209)
Jurisdiction <- c(0.529411764706,0.833333333333,0.717391304348,0.826086956522,0.941176470588,0.0731707317073,0.865671641791,0.89552238806)
Hold_Harmless <- c(0.676470588235,0.882352941176,0.108695652174,0.260869565217,0.347826086957,0.478260869565,0.521739130435,0.630434782609,0.717391304348,0.739130434783,0.760869565217,0.913043478261,0.888888888889,0.866666666667,0.431818181818,0.176470588235,0.323529411765,0.352941176471,0.382352941176,0.411764705882,0.470588235294,0.529411764706,0.558823529412,0.588235294118,0.911764705882,0.458333333333,0.763888888889,0.307692307692,0.384615384615,0.538461538462,0.615384615385,0.692307692308,0.769230769231,0.686274509804,0.862745098039,0.535714285714,0.763157894737,0.789473684211,0.684210526316,0.230769230769,0.10447761194,0.373134328358,0.507462686567,0.597014925373,0.731343283582,0.761194029851,0.776119402985,0.791044776119,0.805970149254)
Law_Enforcement <- c(0.411764705882,0.5,0.260869565217,0.391304347826,0.673913043478,0.740740740741,0.777777777778,0.8,0.613636363636,0.636363636364,0.222222222222,0.311111111111,0.305555555556,0.402777777778,0.547619047619,0.307692307692,0.392156862745,0.56862745098,0.642857142857,0.512195121951,0.421052631579,0.526315789474,0.634615384615,0.5,0.537313432836)
Data_Collection <- c(0.176470588235,0.235294117647,0.264705882353,0.323529411765,0.382352941176,0.411764705882,0.441176470588,0.529411764706,0.558823529412,0.823529411765,0.0714285714286,0.0952380952381,0.119047619048,0.142857142857,0.166666666667,0.190476190476,0.214285714286,0.238095238095,0.714285714286,0.652173913043,0.12962962963,0.166666666667,0.351851851852,0.37037037037,0.388888888889,0.555555555556,0.0888888888889,0.311111111111,0.333333333333,0.355555555556,0.377777777778,0.422222222222,0.466666666667,0.622222222222,0.755555555556,0.204545454545,0.25,0.272727272727,0.295454545455,0.363636363636,0.590909090909,0.818181818182,0.2,0.244444444444,0.422222222222,0.444444444444,0.577777777778,0.955555555556,0.125,0.152777777778,0.208333333333,0.375,0.680555555556,0.944444444444,0.0714285714286,0.0952380952381,0.142857142857,0.166666666667,0.190476190476,0.238095238095,0.261904761905,0.309523809524,0.137254901961,0.176470588235,0.21568627451,0.294117647059,0.490196078431,0.607843137255,0.627450980392,0.107142857143,0.464285714286,0.607142857143,0.121951219512,0.146341463415,0.131578947368,0.157894736842,0.236842105263,0.315789473684,0.342105263158,0.789473684211,0.307692307692,0.769230769231,0.788461538462,0.807692307692,0.522388059701,0.537313432836)
Policy/Business_Changes <- c(0.205882352941,1.0,0.52380952381,0.97619047619,0.0652173913043,0.12962962963,0.166666666667,0.203703703704,0.977777777778,0.568181818182,0.909090909091,0.0588235294118,0.911764705882,0.888888888889,0.388888888889,0.847222222222,0.952380952381,0.846153846154,0.549019607843,0.941176470588,0.714285714286,0.785714285714,0.821428571429,0.463414634146,0.878048780488,0.552631578947,0.815789473684,0.0961538461538,0.615384615385,0.4,0.8,0.134328358209,0.925373134328)
Suspension <- c(0.108695652174,0.413043478261,0.673913043478,0.911764705882,0.461538461538,0.462686567164,0.701492537313)
Rights/Responsabilities <- c(0.294117647059,0.588235294118,0.676470588235,0.764705882353,0.823529411765,0.852941176471,0.941176470588,0.547619047619,0.571428571429,0.595238095238,0.666666666667,0.0869565217391,0.108695652174,0.173913043478,0.326086956522,0.369565217391,0.695652173913,0.804347826087,0.847826086957,0.12962962963,0.296296296296,0.740740740741,0.777777777778,0.925925925926,0.533333333333,0.777777777778,0.659090909091,0.75,0.147058823529,0.176470588235,0.617647058824,0.355555555556,0.466666666667,0.166666666667,0.180555555556,0.652777777778,0.380952380952,0.738095238095,0.230769230769,0.745098039216,0.78431372549,0.285714285714,0.75,0.560975609756,0.682926829268,0.707317073171,0.657894736842,0.253731343284,0.298507462687,0.358208955224)
Third_Party <- c(0.264705882353,0.323529411765,0.352941176471,0.382352941176,0.411764705882,0.470588235294,0.5,0.529411764706,0.764705882353,0.238095238095,0.309523809524,0.357142857143,0.404761904762,0.428571428571,0.452380952381,0.47619047619,0.52380952381,0.547619047619,0.666666666667,0.326086956522,0.391304347826,0.240740740741,0.259259259259,0.351851851852,0.574074074074,0.592592592593,0.62962962963,0.648148148148,0.666666666667,0.703703703704,0.722222222222,0.888888888889,0.2,0.311111111111,0.422222222222,0.444444444444,0.466666666667,0.488888888889,0.533333333333,0.555555555556,0.622222222222,0.644444444444,0.666666666667,0.688888888889,0.340909090909,0.477272727273,0.522727272727,0.545454545455,0.613636363636,0.636363636364,0.681818181818,0.818181818182,0.863636363636,0.266666666667,0.311111111111,0.333333333333,0.422222222222,0.555555555556,0.577777777778,0.0416666666667,0.125,0.222222222222,0.263888888889,0.277777777778,0.333333333333,0.361111111111,0.680555555556,0.380952380952,0.452380952381,0.5,0.52380952381,0.0588235294118,0.333333333333,0.43137254902,0.450980392157,0.549019607843,0.588235294118,0.607843137255,0.392857142857,0.5,0.678571428571,0.170731707317,0.317073170732,0.341463414634,0.390243902439,0.414634146341,0.439024390244,0.560975609756,0.682926829268,0.210526315789,0.289473684211,0.447368421053,0.5,0.578947368421,0.25,0.423076923077,0.538461538462,0.576923076923,0.692307692308,0.788461538462,0.567164179104,0.582089552239)
Leaving_Service <- c(0.911764705882,0.513888888889,0.352941176471,0.657894736842,0.961538461538,0.671641791045)
